what,kind,bundleId,bundleVersion,description,time
stopped,bundle,com.ti.rtsc.IPC.product.ui,1.23.2.27,"com.ti.rtsc.IPC.product.ui",1333208557967
stopped,bundle,com.ti.rtsc.IPC.product_1.23.2.27,1.23.2.27,"com.ti.rtsc.IPC.product_1.23.2.27",1333208557970
stopped,bundle,com.ti.rtsc.SYSBIOS.product.ui,6.32.2.39,"com.ti.rtsc.SYSBIOS.product.ui",1333208557972
stopped,bundle,com.ti.rtsc.SYSBIOS.product_6.32.2.39,6.32.2.39,"com.ti.rtsc.SYSBIOS.product_6.32.2.39",1333208557975
stopped,bundle,com.ti.sdo.grace.product.ui,1.0.2.86,"com.ti.sdo.grace.product.ui",1333208557977
stopped,bundle,com.ti.sdo.grace.product_1.0.2.86,1.0.2.86,"com.ti.sdo.grace.product_1.0.2.86",1333208557980
stopped,bundle,org.eclipse.rtsc.xdctools.product.ui,3.22.1.21,"org.eclipse.rtsc.xdctools.product.ui",1333208557982
stopped,bundle,org.eclipse.rtsc.xdctools.product_3.22.1.21,3.22.1.21,"org.eclipse.rtsc.xdctools.product_3.22.1.21",1333208557985
stopped,bundle,org.eclipse.rtsc.xdctools.ui.contentassist,3.22.1.21,"org.eclipse.rtsc.xdctools.ui.contentassist",1333208557987
stopped,bundle,org.eclipse.rtsc.xdctools.ui.editors,3.22.1.21,"org.eclipse.rtsc.xdctools.ui.editors",1333208557990
stopped,bundle,com.ti.bios.rtscRegistry_5.41.2.14,5.41.2.14,"com.ti.bios.rtscRegistry_5.41.2.14",1333208557993
stopped,bundle,com.ti.bios.rtscRegistry_6.21.0.13,6.21.0.13,"com.ti.bios.rtscRegistry_6.21.0.13",1333208557996
stopped,bundle,com.ti.ipc.rtscRegistry_1.0.5.60,1.0.5.60,"com.ti.ipc.rtscRegistry_1.0.5.60",1333208557998
stopped,bundle,org.eclipse.rtsc.xdctools.ui,3.22.1.21,"org.eclipse.rtsc.xdctools.ui",1333208558001
stopped,bundle,org.eclipse.rtsc.xdctools.managedbuild.ui,2.1.0.201106301400,"org.eclipse.rtsc.xdctools.managedbuild.ui",1333208558004
stopped,bundle,org.eclipse.rtsc.xdctools.buildDefinitions.DSPBIOS,2.1.0.201106301400,"org.eclipse.rtsc.xdctools.buildDefinitions.DSPBIOS",1333208558007
stopped,bundle,org.eclipse.rtsc.xdctools.buildDefinitions.XDC_3.00,2.1.0.201106301400,"org.eclipse.rtsc.xdctools.buildDefinitions.XDC_3.00",1333208558010
stopped,bundle,org.eclipse.rtsc.xdctools.buildDefinitions.XDC_3.10,2.1.0.201106301400,"org.eclipse.rtsc.xdctools.buildDefinitions.XDC_3.10",1333208558012
stopped,bundle,org.eclipse.rtsc.xdctools.buildDefinitions.XDC_3.15,2.1.0.201106301400,"org.eclipse.rtsc.xdctools.buildDefinitions.XDC_3.15",1333208558015
stopped,bundle,org.eclipse.rtsc.xdctools.buildDefinitions.XDC_3.16,2.1.0.201106301400,"org.eclipse.rtsc.xdctools.buildDefinitions.XDC_3.16",1333208558017
stopped,bundle,org.eclipse.rtsc.xdctools.buildDefinitions.XDC,2.1.0.201106301400,"org.eclipse.rtsc.xdctools.buildDefinitions.XDC",1333208558019
stopped,bundle,com.ti.common.project.ui,5.1.0.201106301400,"com.ti.common.project.ui",1333208558024
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,8.0.0.201105021546,"org.eclipse.cdt.managedbuilder.ui",1333208558027
stopped,bundle,org.eclipse.cdt.make.ui,7.1.0.201105021546,"org.eclipse.cdt.make.ui",1333208558031
stopped,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.0.201105021546,"org.eclipse.cdt.managedbuilder.gnu.ui",1333208558034
stopped,bundle,org.eclipse.cdt.msw.build,1.0.0.201105021546,"org.eclipse.cdt.msw.build",1333208558037
stopped,bundle,com.ti.ccstudio.apps,5.1.0.201106301400,"com.ti.ccstudio.apps",1333208558040
stopped,bundle,com.ti.ccstudio.buildDefinitions.C2000_legacy,5.0.0.201106301400,"com.ti.ccstudio.buildDefinitions.C2000_legacy",1333208558042
stopped,bundle,com.ti.ccstudio.buildDefinitions.C5400_legacy,5.0.0.201106301400,"com.ti.ccstudio.buildDefinitions.C5400_legacy",1333208558045
stopped,bundle,com.ti.ccstudio.buildDefinitions.C5500_legacy,5.0.0.201106301400,"com.ti.ccstudio.buildDefinitions.C5500_legacy",1333208558048
stopped,bundle,com.ti.ccstudio.buildDefinitions.C6000,5.1.0.201106301400,"com.ti.ccstudio.buildDefinitions.C6000",1333208558050
stopped,bundle,com.ti.ccstudio.buildDefinitions.C6000_legacy,5.0.0.201106301400,"com.ti.ccstudio.buildDefinitions.C6000_legacy",1333208558052
stopped,bundle,com.ti.ccstudio.buildDefinitions.TMS470_legacy,5.0.0.201106301400,"com.ti.ccstudio.buildDefinitions.TMS470_legacy",1333208558055
stopped,bundle,com.ti.dvt.profileanalysismanagerplugin,3.1.0.201106101153,"com.ti.dvt.profileanalysismanagerplugin",1333208558058
stopped,bundle,com.ti.dvt.codegenCoverage,3.1.0.201106101153,"com.ti.dvt.codegenCoverage",1333208558061
stopped,bundle,com.ti.ccstudio.managedbuild.core,5.1.0.201106301400,"com.ti.ccstudio.managedbuild.core",1333208558064
stopped,bundle,com.ti.ccstudio.project.core,5.1.0.201106301400,"com.ti.ccstudio.project.core",1333208558066
stopped,bundle,com.ti.ccstudio.errorparser,5.1.0.201106301400,"com.ti.ccstudio.errorparser",1333208558067
stopped,bundle,com.ti.ccstudio.buildDefinitions.C2000,5.1.0.201106301400,"com.ti.ccstudio.buildDefinitions.C2000",1333208558069
stopped,bundle,com.ti.ccstudio.buildDefinitions.C5400,5.1.0.201106301400,"com.ti.ccstudio.buildDefinitions.C5400",1333208558070
stopped,bundle,com.ti.ccstudio.buildDefinitions.C5500,5.1.0.201106301400,"com.ti.ccstudio.buildDefinitions.C5500",1333208558072
stopped,bundle,com.ti.ccstudio.buildDefinitions.core,5.1.0.201106301400,"com.ti.ccstudio.buildDefinitions.core",1333208558074
stopped,bundle,com.ti.ccstudio.project.templates,5.1.0.201106301400,"com.ti.ccstudio.project.templates",1333208558075
stopped,bundle,com.ti.common.managedbuild.core,5.1.0.201106301400,"com.ti.common.managedbuild.core",1333208558077
stopped,bundle,org.eclipse.rtsc.xdctools.managedbuild.core,2.1.0.201106301400,"org.eclipse.rtsc.xdctools.managedbuild.core",1333208558078
stopped,bundle,com.ti.common.project.core,5.1.0.201106301400,"com.ti.common.project.core",1333208558078
stopped,bundle,org.eclipse.cdt.managedbuilder.core,8.0.0.201105021546,"org.eclipse.cdt.managedbuilder.core",1333208558080
stopped,bundle,org.eclipse.cdt.make.core,7.1.0.201105021546,"org.eclipse.cdt.make.core",1333208558080
stopped,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.I20110504-0744,"org.eclipse.cdt.mylyn.ui",1333208558081
stopped,bundle,org.eclipse.cdt.codan.ui,2.0.0.201105021546,"org.eclipse.cdt.codan.ui",1333208558081
stopped,bundle,com.ti.ccstudio.activities,5.1.0.201106301400,"com.ti.ccstudio.activities",1333208558081
stopped,bundle,com.ti.ccstudio.lers,5.1.0.201106301400,"com.ti.ccstudio.lers",1333208558081
stopped,bundle,com.ti.ccstudio.scripting.console,5.1.0.201106301400,"com.ti.ccstudio.scripting.console",1333208558081
stopped,bundle,com.ti.ccstudio.jline,5.1.0.201106301400,"com.ti.ccstudio.jline",1333208558081
stopped,bundle,com.ti.ccstudio.scripting.ui,5.1.0.201106301400,"com.ti.ccstudio.scripting.ui",1333208558081
stopped,bundle,com.ti.ccstudio.ui.cheatsheets,5.1.0.201106301400,"com.ti.ccstudio.ui.cheatsheets",1333208558081
stopped,bundle,com.ti.ccstudio.ui.forms,5.1.0.201106301400,"com.ti.ccstudio.ui.forms",1333208558081
stopped,bundle,com.ti.ccstudio.ui,5.1.0.201106301400,"com.ti.ccstudio.ui",1333208558081
stopped,bundle,com.ti.common.ui,5.1.0.201106301400,"com.ti.common.ui",1333208558081
stopped,bundle,org.eclipse.cdt.ui,5.3.0.201105021546,"org.eclipse.cdt.ui",1333208558084
stopped,bundle,com.ti.ccstudio.binaryparser,5.1.0.201106301400,"com.ti.ccstudio.binaryparser",1333208558084
stopped,bundle,org.eclipse.cdt.debug.ui.memory.transport,2.1.0.201105021546,"org.eclipse.cdt.debug.ui.memory.transport",1333208558084
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110405-0800,"org.eclipse.compare.win32",1333208558084
stopped,bundle,org.eclipse.mylyn.commons.team,0.8.0.I20110504-0744,"org.eclipse.mylyn.commons.team",1333208558084
stopped,bundle,com.ti.ccstudio.p2.ui.custom,5.0.1.201106201802,"com.ti.ccstudio.p2.ui.custom",1333208558089
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110404-2011,"org.eclipse.equinox.p2.ui.sdk",1333208558089
stopped,bundle,org.eclipse.rse.importexport,1.2.200.v201105021534,"org.eclipse.rse.importexport",1333208558089
stopped,bundle,org.eclipse.rse.subsystems.shells.telnet,1.2.200.v201101042155,"org.eclipse.rse.subsystems.shells.telnet",1333208558089
stopped,bundle,org.eclipse.rse.shells.ui,3.0.300.v201103141607,"org.eclipse.rse.shells.ui",1333208558089
stopped,bundle,org.eclipse.rse.files.ui,3.2.0.v201105021534,"org.eclipse.rse.files.ui",1333208558089
stopped,bundle,org.eclipse.rse.processes.ui,3.0.300.v201101042155,"org.eclipse.rse.processes.ui",1333208558089
stopped,bundle,org.eclipse.search,3.7.0.v20110427-0800,"org.eclipse.search",1333208558118
stopped,bundle,org.eclipse.mylyn.team.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.team.ui",1333208558118
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1333208558118
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110427-0800,"org.eclipse.ltk.ui.refactoring",1333208558119
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.bugzilla.ui",1333208558119
stopped,bundle,org.eclipse.mylyn.ide.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.ide.ui",1333208558120
stopped,bundle,org.eclipse.mylyn.resources.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.resources.ui",1333208558120
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.5.0.I20110504-0744,"org.eclipse.mylyn.wikitext.tasks.ui",1333208558120
stopped,bundle,org.eclipse.mylyn.context.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.context.ui",1333208558120
stopped,bundle,org.eclipse.mylyn.help.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.help.ui",1333208558120
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.6.0.I20110504-0744,"org.eclipse.mylyn.tasks.bugs",1333208558120
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.tasks.ui",1333208558120
stopped,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110423-0725,"org.eclipse.team.cvs.ui",1333208558121
stopped,bundle,org.eclipse.team.ui,3.6.100.I20110419-0800,"org.eclipse.team.ui",1333208558121
stopped,bundle,com.ti.ccstudio.controlsuite,5.1.0.201106301400,"com.ti.ccstudio.controlsuite",1333208558121
stopped,bundle,com.ti.ccstudio.resource.explorer,5.1.0.201106301400,"com.ti.ccstudio.resource.explorer",1333208558121
stopped,bundle,org.eclipse.compare,3.5.200.I20110419-0800,"org.eclipse.compare",1333208558121
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20110214,"org.eclipse.ui.externaltools",1333208558121
stopped,bundle,org.eclipse.debug.ui,3.7.0.v20110411,"org.eclipse.debug.ui",1333208558126
stopped,bundle,org.eclipse.rse.subsystems.files.dstore,2.1.200.v201103011700,"org.eclipse.rse.subsystems.files.dstore",1333208558126
stopped,bundle,org.eclipse.rse.subsystems.processes.dstore,2.1.300.v201101042155,"org.eclipse.rse.subsystems.processes.dstore",1333208558126
stopped,bundle,org.eclipse.rse.subsystems.shells.dstore,2.1.300.v201101042155,"org.eclipse.rse.subsystems.shells.dstore",1333208558126
stopped,bundle,org.eclipse.rse.connectorservice.dstore,3.1.200.v201103141607,"org.eclipse.rse.connectorservice.dstore",1333208558126
stopped,bundle,org.eclipse.rse.dstore.security,3.0.300.v201103141607,"org.eclipse.rse.dstore.security",1333208558127
activated,perspective,com.ti.ccstudio.ui,,"com.ti.ccstudio.TICPerspective",1333208634867
started,bundle,org.eclipse.osgi,3.7.0.v20110427,"org.eclipse.osgi",1333208634868
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110404-2011,"org.eclipse.equinox.simpleconfigurator",1333208634869
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1333208634870
started,bundle,org.eclipse.cdt.codan.checkers,1.0.0.201105021546,"org.eclipse.cdt.codan.checkers",1333208634870
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201105021546,"org.eclipse.cdt.codan.core",1333208634870
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201105021546,"org.eclipse.cdt.codan.core.cxx",1333208634871
started,bundle,org.eclipse.cdt.codan.ui,2.0.0.201105021546,"org.eclipse.cdt.codan.ui",1333208634871
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201105021546,"org.eclipse.cdt.codan.ui.cxx",1333208634871
started,bundle,org.eclipse.cdt.core,5.3.0.201105021546,"org.eclipse.cdt.core",1333208634871
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201105021546,"org.eclipse.cdt.debug.core",1333208634871
started,bundle,org.eclipse.cdt.debug.ui,7.1.0.201105021546,"org.eclipse.cdt.debug.ui",1333208634871
started,bundle,org.eclipse.cdt.dsf,2.2.0.201105021546,"org.eclipse.cdt.dsf",1333208634872
started,bundle,org.eclipse.cdt.dsf.ui,2.2.0.201105021546,"org.eclipse.cdt.dsf.ui",1333208634872
started,bundle,org.eclipse.cdt.make.core,7.1.0.201105021546,"org.eclipse.cdt.make.core",1333208634872
started,bundle,org.eclipse.cdt.make.ui,7.1.0.201105021546,"org.eclipse.cdt.make.ui",1333208634872
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.0.201105021546,"org.eclipse.cdt.managedbuilder.core",1333208634872
started,bundle,org.eclipse.cdt.ui,5.3.0.201105021546,"org.eclipse.cdt.ui",1333208634872
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1333208634872
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1333208634873
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1333208634873
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1333208634873
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110124-0100,"org.eclipse.core.filebuffers",1333208634873
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1333208634873
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1333208634874
started,bundle,org.eclipse.core.net,1.2.100.I20110419-0800,"org.eclipse.core.net",1333208634874
started,bundle,org.eclipse.core.resources,3.7.100.v20110427-0856,"org.eclipse.core.resources",1333208634874
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1333208634874
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1333208634875
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1333208634876
started,bundle,org.eclipse.core.variables,3.2.500.v20110411,"org.eclipse.core.variables",1333208634876
started,bundle,org.eclipse.debug.core,3.7.0.v20110404,"org.eclipse.debug.core",1333208634876
started,bundle,org.eclipse.debug.ui,3.7.0.v20110411,"org.eclipse.debug.ui",1333208634876
started,bundle,org.eclipse.epp.mpc.ui,1.1.0.I20110503-1325,"org.eclipse.epp.mpc.ui",1333208634876
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1333208634876
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1333208634876
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1333208634876
started,bundle,org.eclipse.equinox.common,3.6.0.v20110427,"org.eclipse.equinox.common",1333208634877
started,bundle,org.eclipse.equinox.ds,1.3.0.v20110418,"org.eclipse.equinox.ds",1333208634877
started,bundle,org.eclipse.equinox.event,1.2.100.v20110110,"org.eclipse.equinox.event",1333208634878
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110419-0147,"org.eclipse.equinox.p2.core",1333208634878
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110305-0130,"org.eclipse.equinox.p2.directorywatcher",1333208634879
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110419-0147,"org.eclipse.equinox.p2.engine",1333208634880
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110419-0147,"org.eclipse.equinox.p2.metadata",1333208634881
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110421,"org.eclipse.equinox.p2.metadata.repository",1333208634881
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110425-0900,"org.eclipse.equinox.p2.operations",1333208634881
started,bundle,org.eclipse.equinox.p2.publisher,1.2.0.v20110404-2011,"org.eclipse.equinox.p2.publisher",1333208634882
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110207,"org.eclipse.equinox.p2.reconciler.dropins",1333208634882
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110419-0147,"org.eclipse.equinox.p2.repository",1333208634883
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110222-0044,"org.eclipse.equinox.p2.ui.sdk.scheduler",1333208634883
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110222-0044,"org.eclipse.equinox.p2.updatechecker",1333208634883
started,bundle,org.eclipse.equinox.preferences,3.4.0.v20110328,"org.eclipse.equinox.preferences",1333208634883
started,bundle,org.eclipse.equinox.registry,3.5.100.v20110321,"org.eclipse.equinox.registry",1333208634884
started,bundle,org.eclipse.equinox.security,1.1.0.v20110411,"org.eclipse.equinox.security",1333208634884
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1333208634884
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1333208634884
started,bundle,org.eclipse.jface,3.7.0.I20110426-2000,"org.eclipse.jface",1333208634885
started,bundle,org.eclipse.jsch.core,1.1.300.I20110421-0800,"org.eclipse.jsch.core",1333208634885
started,bundle,org.eclipse.linuxtools.cdt.autotools,2.0.0.201102011614,"org.eclipse.linuxtools.cdt.autotools",1333208634885
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.1.201102011614,"org.eclipse.linuxtools.cdt.autotools.core",1333208634885
started,bundle,org.eclipse.ltk.core.refactoring,3.5.200.v20110306-1700,"org.eclipse.ltk.core.refactoring",1333208634885
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110427-0800,"org.eclipse.ltk.ui.refactoring",1333208634885
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.I20110504-0744,"org.eclipse.mylyn.bugzilla.core",1333208634885
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.bugzilla.ui",1333208634885
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.I20110504-0744,"org.eclipse.mylyn.commons.net",1333208634885
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.commons.ui",1333208634886
started,bundle,org.eclipse.mylyn.context.core,3.6.0.I20110504-0744,"org.eclipse.mylyn.context.core",1333208634886
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.context.ui",1333208634886
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.monitor.ui",1333208634886
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.tasks.ui",1333208634886
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.I20110504-0744,"org.eclipse.mylyn.team.ui",1333208634886
started,bundle,org.eclipse.search,3.7.0.v20110427-0800,"org.eclipse.search",1333208634886
started,bundle,org.eclipse.team.core,3.6.0.I20110421-0800,"org.eclipse.team.core",1333208634886
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110423-0725,"org.eclipse.team.cvs.core",1333208634886
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110423-0725,"org.eclipse.team.cvs.ui",1333208634886
started,bundle,org.eclipse.team.ui,3.6.100.I20110419-0800,"org.eclipse.team.ui",1333208634886
started,bundle,org.eclipse.ui,3.7.0.I20110426-2000,"org.eclipse.ui",1333208634886
started,bundle,org.eclipse.ui.console,3.5.100.v20110413,"org.eclipse.ui.console",1333208634887
started,bundle,org.eclipse.ui.editors,3.7.0.v20110427-1800,"org.eclipse.ui.editors",1333208634887
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1333208634887
started,bundle,org.eclipse.ui.ide,3.7.0.I20110425-1800,"org.eclipse.ui.ide",1333208634887
started,bundle,org.eclipse.ui.navigator,3.5.100.I20110425-1800,"org.eclipse.ui.navigator",1333208634887
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1333208634887
started,bundle,org.eclipse.ui.net,1.2.100.I20110208-0800,"org.eclipse.ui.net",1333208634887
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1333208634887
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110426-2000,"org.eclipse.ui.workbench",1333208634887
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110306-1700,"org.eclipse.ui.workbench.texteditor",1333208634887
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1333208634889
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1333208634889
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1333208634889
started,bundle,com.ti.ccstudio.startupInstaller,5.0.1.201106201802,"com.ti.ccstudio.startupInstaller",1333208634889
started,bundle,com.ti.ccstudio.buildDefinitions.GNU,5.1.0.201106301400,"com.ti.ccstudio.buildDefinitions.GNU",1333208634889
